"#","Performer","Title","Inst.","Style","Year","Tempo","Tones","NA","NA","Inst"
"1","Art Pepper","Anthropology","cl","Cool","1979","218.8",530,"Score","JazzTube","cl"
"2","Art Pepper","Blues for Blanche","as","Cool","1979","198.9",666,"Score","JazzTube","as"
"3","Art Pepper","Desafinado","as","Cool","1979","140.5",373,"Score","JazzTube","as"
"4","Art Pepper","In a Mellow Tone","cl","Cool","1979","167.6",565,"Score","JazzTube","cl"
"5","Art Pepper","Stardust","as","Cool","1979","60.7",591,"Score","JazzTube","as"
"6","Art Pepper","Stardust (2)","as","Cool","1979","60.2",909,"Score","JazzTube","as"
"7","Benny Carter","I Got It Bad","as","Swing","1952","68.2",558,"Score","JazzTube","as"
"8","Benny Carter","It’s a Wonderful World","as","Swing","1986","124.2",427,"Score","JazzTube","as"
"9","Benny Carter","It’s a Wonderful World (2)","as","Swing","1986","127.2",249,"Score","JazzTube","as"
"10","Benny Carter","Just Friends","as","Swing","1986","204.9",568,"Score","JazzTube","as"
"11","Benny Carter","Long Ago and Far Away","as","Swing","1952","185.0",231,"Score","JazzTube","as"
"12","Benny Carter","Long Ago and Far Away (2)","as","Swing","1952","185.8",254,"Score","JazzTube","as"
"13","Benny Carter","Sweet Lorraine","as","Swing","1986","91.5",363,"Score","JazzTube","as"
"14","Benny Goodman","Avalon","cl","Swing","1937","241.0",162,"Score","JazzTube","cl"
"15","Benny Goodman","Handful of Keys","cl","Swing","1937","303.1",81,"Score","JazzTube","cl"
"16","Benny Goodman","Nobody’s Sweetheart","cl","Swing","1936","311.3",198,"Score","JazzTube","cl"
"17","Benny Goodman","Runnin’ Wild","cl","Swing","1937","285.0",162,"Score","JazzTube","cl"
"18","Benny Goodman","Tiger Rag","cl","Swing","1936","268.0",180,"Score","JazzTube","cl"
"19","Benny Goodman","Tiger Rag (2)","cl","Swing","1936","271.2",203,"Score","JazzTube","cl"
"20","Benny Goodman","Whispering","cl","Swing","1936","198.6",158,"Score","JazzTube","cl"
"21","Ben Webster","Bye Bye Blackbird","ts","Swing","1959","140.8",451,"Score","JazzTube","ts"
"22","Ben Webster","Did You Call Her Today","ts","Swing","1962","118.4",424,"Score","JazzTube","ts"
"23","Ben Webster","My Ideal","ts","Swing","1956","74.2",308,"Score","JazzTube","ts"
"24","Ben Webster","Night and Day","ts","Swing","1956","182.2",375,"Score","JazzTube","ts"
"25","Ben Webster","Where or When","ts","Swing","1956","82.1",268,"Score","JazzTube","ts"
"26","Bix Beiderbecke","I’m Coming Virginia","cor","Traditional","1927","131.5",225,"Score","JazzTube","cor"
"27","Bix Beiderbecke","Margie","cor","Traditional","1928","180.0",62,"Score","JazzTube","cor"
"28","Bix Beiderbecke","Riverboat Shuffle","cor","Traditional","1927","210.9",161,"Score","JazzTube","cor"
"29","Bix Beiderbecke","Royal Garden Blues","cor","Traditional","1927","174.1",72,"Score","JazzTube","cor"
"30","Bix Beiderbecke","Singin the Blues","cor","Traditional","1927","134.0",160,"Score","JazzTube","cor"
"31","Bob Berg","Angles","ts","Postbop","1993","270.1",799,"Score","JazzTube","ts"
"32","Bob Berg","Blues for Bela","ts","Postbop","1993","249.4",533,"Score","JazzTube","ts"
"33","Bob Berg","I Didn’t Know What Time It Was","ts","Postbop","1979","126.7",906,"Score","JazzTube","ts"
"34","Bob Berg","Nature of the Beast","ts","Postbop","1993","131.8",964,"Score","JazzTube","ts"
"35","Bob Berg","No Moe","ts","Postbop","1993","161.8",633,"Score","JazzTube","ts"
"36","Bob Berg","Second Sight","ts","Fusion","1993","114.3",404,"Score","JazzTube","ts"
"37","Bob Berg","You and the Night and the Music","ts","Postbop","1997","167.1",655,"Score","JazzTube","ts"
"38","Branford Marsalis","Gutbucket Steepy","ts","Postbop","1988","70.1",495,"Score","JazzTube","ts"
"39","Branford Marsalis","Housed from Edward","ts","Postbop","1988","126.6",845,"Score","JazzTube","ts"
"40","Branford Marsalis","Housed from Edward (2)","ts","Postbop","1988","121.9",163,"Score","JazzTube","ts"
"41","Branford Marsalis","The Nearness of You","ts","Postbop","1988","36.8",971,"Score","JazzTube","ts"
"42","Branford Marsalis","Three Little Words","ts","Postbop","1988","264.3",1104,"Score","JazzTube","ts"
"43","Branford Marsalis","U.M.M.G.","ts","Postbop","1988","211.6",1113,"Score","JazzTube","ts"
"44","Buck Clayton","After Theatre Jump","tp","Swing","1944","175.9",156,"Score","JazzTube","tp"
"45","Buck Clayton","Destination K.C.","tp","Swing","1944","248.0",272,"Score","JazzTube","tp"
"46","Buck Clayton","Dickie’s Dream","tp","Swing","1939","230.8",161,"Score","JazzTube","tp"
"47","Cannonball Adderley","High Fly","as","Hardbop","1959","128.9",530,"Score","JazzTube","as"
"48","Cannonball Adderley","So What","as","Postbop","1959","142.2",445,"Score","JazzTube","as"
"49","Cannonball Adderley","Star Eyes","as","Hardbop","1961","193.9",450,"Score","JazzTube","as"
"50","Cannonball Adderley","This Here","as","Hardbop","1959","174.7",826,"Score","JazzTube","as"
"51","Cannonball Adderley","Work Song","as","Hardbop","1960","156.3",391,"Score","JazzTube","as"
"52","Charlie Parker","Billie’s Bounce","as","Bebop","1945","158.5",303,"Score","JazzTube","as"
"53","Charlie Parker","Blues for Alice","as","Bebop","1951","168.9",279,"Score","JazzTube","as"
"54","Charlie Parker","Don’t Blame Me","as","Bebop","1947","63.7",516,"Score","JazzTube","as"
"55","Charlie Parker","Donna Lee","as","Bebop","1947","225.7",371,"Score","JazzTube","as"
"56","Charlie Parker","Embraceable You","as","Bebop","1947","72.3",450,"Score","JazzTube","as"
"57","Charlie Parker","How Deep Is the Ocean","as","Bebop","1947","71.9",375,"Score","JazzTube","as"
"58","Charlie Parker","K.C. Blues","as","Bebop","1951","118.3",196,"Score","JazzTube","as"
"59","Charlie Parker","Ko-Ko","as","Bebop","1945","299.4",538,"Score","JazzTube","as"
"60","Charlie Parker","My Little Suede Shoes","as","Bebop","1951","145.9",256,"Score","JazzTube","as"
"61","Charlie Parker","Ornithology","as","Bebop","1946","221.0",194,"Score","JazzTube","as"
"62","Charlie Parker","Out of Nowhere","as","Bebop","1947","67.6",482,"Score","JazzTube","as"
"63","Charlie Parker","Scrapple from the Apple","as","Bebop","1947","165.0",270,"Score","JazzTube","as"
"64","Charlie Parker","Segment","as","Bebop","1949","246.9",351,"Score","JazzTube","as"
"65","Charlie Parker","Star Eyes","as","Bebop","1950","133.8",314,"Score","JazzTube","as"
"66","Charlie Parker","Steeplechase","as","Bebop","1948","175.2",228,"Score","JazzTube","as"
"67","Charlie Parker","Thriving on a Riff","as","Bebop","1945","227.2",357,"Score","JazzTube","as"
"68","Charlie Parker","Yardbird Suite","as","Bebop","1946","209.8",192,"Score","JazzTube","as"
"69","Charlie Shavers","Limehouse Blues","tp","Traditional","1941","269.1",145,"Score","JazzTube","tp"
"70","Chet Baker","I Fall in Love Too Easily","tp","Cool","1954","65.2",129,"Score","JazzTube","tp"
"71","Chet Baker","Just Friends","tp","Cool","1955","189.9",191,"Score","JazzTube","tp"
"72","Chet Baker","Let’s Get Lost","tp","Cool","1955","157.5",142,"Score","JazzTube","tp"
"73","Chet Baker","Long Ago and Far Away","tp","Cool","1955","177.5",171,"Score","JazzTube","tp"
"74","Chet Baker","There Will Never Be Another You","tp","Cool","1954","168.7",190,"Score","JazzTube","tp"
"75","Chet Baker","There Will Never Be Another You (2)","tp","Cool","1954","169.8",121,"Score","JazzTube","tp"
"76","Chet Baker","Two’s Blues","tp","Cool","1975","202.2",173,"Score","JazzTube","tp"
"77","Chet Baker","You’d Be So Nice to Come Home to","tp","Cool","1975","225.4",311,"Score","JazzTube","tp"
"78","Chris Potter","Anthropology","ts","Postbop","1999","245.3",687,"Score","JazzTube","ts"
"79","Chris Potter","Arjuna","ts","Fusion","2007","117.7",1318,"Score","JazzTube","ts"
"80","Chris Potter","In a Sentimental Mood","ts","Postbop","1993","48.6",413,"Score","JazzTube","ts"
"81","Chris Potter","Item 1, D.I.T.","ts","Postbop","2001","301.0",1631,"Score","JazzTube","ts"
"82","Chris Potter","Pop Tune #1","ts","Fusion","2007","108.6",1353,"Score","JazzTube","ts"
"83","Chris Potter","Rumples","ts","Fusion","2009","134.9",821,"Score","JazzTube","ts"
"84","Chris Potter","Togo","ts","Fusion","2007","112.0",933,"Score","JazzTube","ts"
"85","Chu Berry","Body and Soul","ts","Swing","1938","81.9",251,"Score","JazzTube","ts"
"86","Chu Berry","Body and Soul (2)","ts","Swing","1938","92.5",122,"Score","JazzTube","ts"
"87","Clifford Brown","A Night in Tunisia","tp","Hardbop","1954","189.7",624,"Score","JazzTube","tp"
"88","Clifford Brown","Daahoud","tp","Hardbop","1954","240.9",398,"Score","JazzTube","tp"
"89","Clifford Brown","George’s Dilemma","tp","Hardbop","1955","154.8",429,"Score","JazzTube","tp"
"90","Clifford Brown","I’ll Remember April (Alternate Take 2)","tp","Hardbop","1956","291.5",573,"Score","JazzTube","tp"
"91","Clifford Brown","I’ll Remember April","tp","Hardbop","1956","285.4",590,"Score","JazzTube","tp"
"92","Clifford Brown","Jordu","tp","Hardbop","1954","139.0",552,"Score","JazzTube","tp"
"93","Clifford Brown","Joy Spring","tp","Hardbop","1954","161.0",455,"Score","JazzTube","tp"
"94","Clifford Brown","Sandu","tp","Hardbop","1955","139.5",201,"Score","JazzTube","tp"
"95","Clifford Brown","Stompin’ at the Savoy","tp","Hardbop","1954","163.9",410,"Score","JazzTube","tp"
"96","Coleman Hawkins","Body and Soul","ts","Swing","1939","95.0",635,"Score","JazzTube","ts"
"97","Coleman Hawkins","It’s Only a Papermoon","ts","Swing","1949","133.7",257,"Score","JazzTube","ts"
"98","Coleman Hawkins","My Blue Heaven","ts","Swing","1950","132.0",207,"Score","JazzTube","ts"
"99","Coleman Hawkins","Perdido","ts","Swing","1950","177.5",468,"Score","JazzTube","ts"
"100","Coleman Hawkins","Sophisticated Lady","ts","Swing","1949","67.6",696,"Score","JazzTube","ts"
"101","Coleman Hawkins","Stompin’ at the Savoy","ts","Swing","1954","250.2",346,"Score","JazzTube","ts"
"102","Curtis Fuller","Blue Train","tb","Hardbop","1957","131.8",382,"Score","JazzTube","tb"
"103","Curtis Fuller","Down Under","tb","Hardbop","1961","147.4",119,"Score","JazzTube","tb"
"104","David Liebman","Begin the Beguine","ss","Postbop","1988","120.1",319,"Score","JazzTube","ss"
"105","David Liebman","Day & Nite","ss","Postbop","1988","244.9",819,"Score","JazzTube","ss"
"106","David Liebman","I’ve Got You Under My Skin","ss","Postbop","1988","256.2",914,"Score","JazzTube","ss"
"107","David Liebman","Milestones","ss","Postbop","1992","312.0",502,"Score","JazzTube","ss"
"108","David Liebman","Nica’s Dream","ss","Postbop","1992","151.2",656,"Score","JazzTube","ss"
"109","David Liebman","No Greater Love","ts","Postbop","1996","209.1",380,"Score","JazzTube","ts"
"110","David Liebman","Pablo’s Story","ss","Postbop","1988","144.2",712,"Score","JazzTube","ss"
"111","David Liebman","Pendulum","ss","Postbop","1988","258.6",677,"Score","JazzTube","ss"
"112","David Liebman","Secret Love","ts","Postbop","1996","272.7",642,"Score","JazzTube","ts"
"113","David Liebman","Softly as in a Morning Sunrise","ss","Postbop","1988","260.7",1098,"Score","JazzTube","ss"
"114","David Liebman","There Will Never Be Another You","ts","Postbop","1996","151.7",799,"Score","JazzTube","ts"
"115","David Murray","Ask Me Now","ts","Postbop","1991","131.2",281,"Score","JazzTube","ts"
"116","David Murray","Blues for Two","ts","Postbop","1990","60.4",1302,"Score","JazzTube","ts"
"117","David Murray","Blues for Two (2)","ts","Postbop","1990","61.3",124,"Score","JazzTube","ts"
"118","David Murray","Body and Soul","ts","Postbop","1983","65.9",564,"Score","JazzTube","ts"
"119","David Murray","Body and Soul (2)","ts","Postbop","1983","65.1",146,"Score","JazzTube","ts"
"120","David Murray","Chelsea Bridge","ts","Postbop","1990","53.0",588,"Score","JazzTube","ts"
"121","Dexter Gordon","Cheese Cake","ts","Hardbop","1962","220.9",588,"Score","JazzTube","ts"
"122","Dexter Gordon","Dextivity","ts","Bebop","1947","93.2",348,"Score","JazzTube","ts"
"123","Dexter Gordon","Montmartre","ts","Hardbop","1969","204.2",680,"Score","JazzTube","ts"
"124","Dexter Gordon","Society Red","ts","Hardbop","1961","113.7",1037,"Score","JazzTube","ts"
"125","Dexter Gordon","Stanley the Steamer","ts","Hardbop","1969","181.2",777,"Score","JazzTube","ts"
"126","Dexter Gordon","The Rainbow People","ts","Hardbop","1969","120.0",719,"Score","JazzTube","ts"
"127","Dickie Wells","After Theatre Jump","tb","Swing","1944","173.5",158,"Score","JazzTube","tb"
"128","Dickie Wells","Destination K.C.","tb","Swing","1944","249.1",129,"Score","JazzTube","tb"
"129","Dickie Wells","Dickie’s Dream","tb","Swing","1939","229.4",109,"Score","JazzTube","tb"
"130","Dickie Wells","I Got Rhythm","tb","Swing","1944","243.4",236,"Score","JazzTube","tb"
"131","Dickie Wells","Jo-Jo","tb","Swing","1944","183.4",114,"Score","JazzTube","tb"
"132","Dickie Wells","Six Cats and a Prince","tb","Swing","1944","217.6",124,"Score","JazzTube","tb"
"133","Dizzy Gillespie","Anthropology","tp","Bebop","1946","245.7",158,"Score","JazzTube","tp"
"134","Dizzy Gillespie","Be-Bop","tp","Bebop","1945","290.2",536,"Score","JazzTube","tp"
"135","Dizzy Gillespie","Blue ‘n Boogie","tp","Bebop","1945","204.4",305,"Score","JazzTube","tp"
"136","Dizzy Gillespie","Cognac Blues","tp","Bebop","1952","113.6",150,"Score","JazzTube","tp"
"137","Dizzy Gillespie","Groovin’ High","tp","Bebop","1945","181.9",442,"Score","JazzTube","tp"
"138","Dizzy Gillespie","Hot House","tp","Bebop","1945","171.1",217,"Score","JazzTube","tp"
"139","Don Byas","Be-Bop","ts","Bebop","1945","288.6",336,"Score","JazzTube","ts"
"140","Don Byas","Body and Soul","ts","Swing","1947","98.6",723,"Score","JazzTube","ts"
"141","Don Byas","Cognac Blues","ts","Swing","1952","115.9",193,"Score","JazzTube","ts"
"142","Don Byas","Harvard Blues","ts","Swing","1945","98.5",72,"Score","JazzTube","ts"
"143","Don Byas","Harvard Blues (2)","ts","Swing","1945","99.3",122,"Score","JazzTube","ts"
"144","Don Byas","Infidele (Cry)","ts","Swing","1952","120.1",253,"Score","JazzTube","ts"
"145","Don Byas","Out of Nowhere","ts","Swing","1945","55.5",267,"Score","JazzTube","ts"
"146","Don Byas","Un Amour Pleurait","ts","Swing","1952","106.0",298,"Score","JazzTube","ts"
"147","Don Ellis","I Love You","tp","Postbop","1961","146.9",305,"Score","JazzTube","tp"
"148","Don Ellis","Johnny Come Lately","tp","Postbop","1962","211.3",298,"Score","JazzTube","tp"
"149","Don Ellis","Out of Nowhere","tp","Postbop","1961","151.9",229,"Score","JazzTube","tp"
"150","Don Ellis","Sweet and Lovely","tp","Postbop","1961","134.1",331,"Score","JazzTube","tp"
"151","Don Ellis","You Stepped Out of a Dream","tp","Postbop","1961","199.5",177,"Score","JazzTube","tp"
"152","Don Ellis","You Stepped Out of a Dream (2)","tp","Postbop","1961","168.9",118,"Score","JazzTube","tp"
"153","Eric Dolphy","245","as","Postbop","1960","71.2",730,"Score","JazzTube","as"
"154","Eric Dolphy","Aisha","as","Postbop","1961","62.9",379,"Score","JazzTube","as"
"155","Eric Dolphy","Dahomey Dance","as","Postbop","1961","128.9",552,"Score","JazzTube","as"
"156","Eric Dolphy","Les","as","Postbop","1960","235.4",502,"Score","JazzTube","as"
"157","Eric Dolphy","On Green Dolphin Street","bcl","Postbop","1960","172.5",567,"Score","JazzTube","bcl"
"158","Eric Dolphy","Serene","bcl","Postbop","1960","75.2",600,"Score","JazzTube","bcl"
"159","Fats Navarro","Anthropology (No1)","tp","Bebop","1948","300.7",379,"Score","JazzTube","tp"
"160","Fats Navarro","Double Talk","tp","Bebop","1948","225.8",660,"Score","JazzTube","tp"
"161","Fats Navarro","Good Bait (Alternate Take)","tp","Bebop","1948","146.2",261,"Score","JazzTube","tp"
"162","Fats Navarro","Good Bait","tp","Bebop","1948","147.4",298,"Score","JazzTube","tp"
"163","Fats Navarro","Our Delight","tp","Bebop","1948","200.7",208,"Score","JazzTube","tp"
"164","Fats Navarro","The Skunk","tp","Bebop","1948","163.8",162,"Score","JazzTube","tp"
"165","Freddie Hubbard","245","tp","Postbop","1960","73.0",439,"Score","JazzTube","tp"
"166","Freddie Hubbard","Dolphin Dance","tp","Postbop","1966","118.9",421,"Score","JazzTube","tp"
"167","Freddie Hubbard","Down Under","tp","Hardbop","1961","146.1",110,"Score","JazzTube","tp"
"168","Freddie Hubbard","Maiden Voyage","tp","Postbop","1965","126.0",552,"Score","JazzTube","tp"
"169","Freddie Hubbard","Society Red","tp","Hardbop","1961","113.6",449,"Score","JazzTube","tp"
"170","Freddie Hubbard","Speak No Evil","tp","Postbop","1964","143.2",251,"Score","JazzTube","tp"
"171","George Coleman","Maiden Voyage","ts","Postbop","1965","125.4",224,"Score","JazzTube","ts"
"172","Gerry Mulligan","Bunny","bs","Cool","1959","115.2",231,"Score","JazzTube","bs"
"173","Gerry Mulligan","Line for Lyons","bs","Cool","1957","173.1",198,"Score","JazzTube","bs"
"174","Gerry Mulligan","Scrapple from the Apple","bs","Cool","1957","252.0",671,"Score","JazzTube","bs"
"175","Gerry Mulligan","The Red Door","bs","Cool","1960","236.4",359,"Score","JazzTube","bs"
"176","Gerry Mulligan","This Can’t Be Love","bs","Cool","1957","269.1",960,"Score","JazzTube","bs"
"177","Gerry Mulligan","Walking Shoes","bs","Cool","1952","137.2",202,"Score","JazzTube","bs"
"178","Hank Mobley","Doodlin’","ts","Hardbop","1954","121.3",283,"Score","JazzTube","ts"
"179","Hank Mobley","Lady Bird","ts","Hardbop","1955","220.7",499,"Score","JazzTube","ts"
"180","Hank Mobley","Remember","ts","Hardbop","1960","165.9",633,"Score","JazzTube","ts"
"181","Hank Mobley","Soul Station","ts","Hardbop","1960","101.6",703,"Score","JazzTube","ts"
"182","Harry Edison","Did You Call Her Today","tp","Swing","1962","118.5",366,"Score","JazzTube","tp"
"183","Henry Allen","Baby Won’t You Please Come Home","tp","Traditional","1941","211.5",156,"Score","JazzTube","tp"
"184","Herbie Hancock","Agitation","p","Postbop","1965","293.8",343,"Score","JazzTube","p"
"185","Herbie Hancock","Dolores","p","Postbop","1966","282.3",613,"Score","JazzTube","p"
"186","Herbie Hancock","Gingerbread Boy","p","Postbop","1966","285.8",708,"Score","JazzTube","p"
"187","Herbie Hancock","Hand Jive","p","Postbop","1967","262.1",642,"Score","JazzTube","p"
"188","Herbie Hancock","Orbits","p","Postbop","1966","264.9",463,"Score","JazzTube","p"
"189","J.C. Higginbotham","Baby Won’t You Please Come Home","tb","Traditional","1941","209.5",170,"Score","JazzTube","tb"
"190","J.J. Johnson","Blue Mode","tb","Bebop","1949","64.1",222,"Score","JazzTube","tb"
"191","J.J. Johnson","Blues in the Closet","tb","Bebop","1957","234.4",812,"Score","JazzTube","tb"
"192","J.J. Johnson","Crazy Rhythm","tb","Bebop","1957","277.3",611,"Score","JazzTube","tb"
"193","J.J. Johnson","Elora","tb","Bebop","1949","196.9",140,"Score","JazzTube","tb"
"194","J.J. Johnson","My Funny Valentine","tb","Bebop","1957","133.3",365,"Score","JazzTube","tb"
"195","J.J. Johnson","Teapot","tb","Bebop","1949","315.2",251,"Score","JazzTube","tb"
"196","J.J. Johnson","Walkin’","tb","Hardbop","1954","127.9",434,"Score","JazzTube","tb"
"197","J.J. Johnson","Yesterdays","tb","Bebop","1957","125.1",489,"Score","JazzTube","tb"
"198","Joe Henderson","In ‘n Out","ts","Postbop","1964","276.7",1121,"Score","JazzTube","ts"
"199","Joe Henderson","In ‘n Out (2)","ts","Postbop","1964","299.5",517,"Score","JazzTube","ts"
"200","Joe Henderson","Johnny Come Lately","ts","Postbop","1991","247.6",607,"Score","JazzTube","ts"
"201","Joe Henderson","Punjab","ts","Postbop","1964","160.1",716,"Score","JazzTube","ts"
"202","Joe Henderson","Serenity","ts","Postbop","1964","157.3",542,"Score","JazzTube","ts"
"203","Joe Henderson","The Sidewinder","ts","Postbop","1963","153.5",536,"Score","JazzTube","ts"
"204","Joe Henderson","Totem Pole","ts","Postbop","1963","137.6",562,"Score","JazzTube","ts"
"205","Joe Henderson","U.M.M.G.","ts","Postbop","1991","219.2",329,"Score","JazzTube","ts"
"206","Joe Lovano","Body and Soul","ts","Postbop","1991","60.5",986,"Score","JazzTube","ts"
"207","Joe Lovano","Body and Soul (2)","ts","Postbop","1991","59.6",208,"Score","JazzTube","ts"
"208","Joe Lovano","Central Park West","ts","Postbop","1991","62.6",712,"Score","JazzTube","ts"
"209","Joe Lovano","Con Alma","ts","Postbop","1993","124.6",368,"Score","JazzTube","ts"
"210","Joe Lovano","I Can’t Get Started","ts-c","Postbop","1994","106.8",941,"Score","JazzTube","ts-c"
"211","Joe Lovano","Little Willie Leaps in","ts","Postbop","1994","303.7",1427,"Score","JazzTube","ts"
"212","Joe Lovano","Lonnie’s Lament","ts","Postbop","1994","201.0",862,"Score","JazzTube","ts"
"213","Joe Lovano","Work","ss","Postbop","1991","208.7",600,"Score","JazzTube","ss"
"214","John Abercrombie","Ralph’s Piano Waltz","g","Postbop","1988","196.5",298,"Score","JazzTube","g"
"215","John Coltrane","26-2","ts","Hardbop","1960","194.5",668,"Score","JazzTube","ts"
"216","John Coltrane","Bessie’s Blues","ts","Postbop","1964","184.3",352,"Score","JazzTube","ts"
"217","John Coltrane","Blues by Five","ts","Hardbop","1956","176.5",449,"Score","JazzTube","ts"
"218","John Coltrane","Blue Train","ts","Hardbop","1957","141.4",992,"Score","JazzTube","ts"
"219","John Coltrane","Body and Soul (Alternate Take)","ts","Postbop","1960","138.0",421,"Score","JazzTube","ts"
"220","John Coltrane","Body and Soul","ts","Postbop","1960","141.6",393,"Score","JazzTube","ts"
"221","John Coltrane","Countdown","ts","Hardbop","1959","337.6",867,"Score","JazzTube","ts"
"222","John Coltrane","Giant Steps","ts","Hardbop","1959","290.3",1127,"Score","JazzTube","ts"
"223","John Coltrane","Giant Steps (2)","ts","Hardbop","1959","299.2",198,"Score","JazzTube","ts"
"224","John Coltrane","Impressions (1961)","ts","Postbop","1961","293.4",4954,"Score","JazzTube","ts"
"225","John Coltrane","Impressions (1963)","ts","Postbop","1963","278.7",1954,"Score","JazzTube","ts"
"226","John Coltrane","Mr. P.C.","ts","Hardbop","1959","258.2",1165,"Score","JazzTube","ts"
