,inst,year,tempo,tones
1,1,1979,198.9,666
2,1,1979,140.5,373
4,1,1979,60.7,591
5,1,1979,60.2,909
6,1,1952,68.2,558
7,1,1986,124.2,427
8,1,1986,127.2,249
9,1,1986,204.9,568
10,1,1952,185.0,231
11,1,1952,185.8,254
12,1,1986,91.5,363
20,2,1959,140.8,451
21,2,1962,118.4,424
22,2,1956,74.2,308
23,2,1956,182.2,375
24,2,1956,82.1,268
30,2,1993,270.1,799
31,2,1993,249.4,533
32,2,1979,126.7,906
33,2,1993,131.8,964
34,2,1993,161.8,633
35,2,1993,114.3,404
36,2,1997,167.1,655
37,2,1988,70.1,495
38,2,1988,126.6,845
39,2,1988,121.9,163
40,2,1988,36.8,971
41,2,1988,264.3,1104
42,2,1988,211.6,1113
43,4,1944,175.9,156
44,4,1944,248.0,272
45,4,1939,230.8,161
46,1,1959,128.9,530
47,1,1959,142.2,445
48,1,1961,193.9,450
49,1,1959,174.7,826
50,1,1960,156.3,391
51,1,1945,158.5,303
52,1,1951,168.9,279
53,1,1947,63.7,516
54,1,1947,225.7,371
55,1,1947,72.3,450
56,1,1947,71.9,375
57,1,1951,118.3,196
58,1,1945,299.4,538
59,1,1951,145.9,256
60,1,1946,221.0,194
61,1,1947,67.6,482
62,1,1947,165.0,270
63,1,1949,246.9,351
64,1,1950,133.8,314
65,1,1948,175.2,228
66,1,1945,227.2,357
67,1,1946,209.8,192
68,4,1941,269.1,145
69,4,1954,65.2,129
70,4,1955,189.9,191
71,4,1955,157.5,142
72,4,1955,177.5,171
73,4,1954,168.7,190
74,4,1954,169.8,121
75,4,1975,202.2,173
76,4,1975,225.4,311
77,2,1999,245.3,687
78,2,2007,117.7,1318
79,2,1993,48.6,413
80,2,2001,301.0,1631
81,2,2007,108.6,1353
82,2,2009,134.9,821
83,2,2007,112.0,933
84,2,1938,81.9,251
85,2,1938,92.5,122
86,4,1954,189.7,624
87,4,1954,240.9,398
88,4,1955,154.8,429
89,4,1956,291.5,573
90,4,1956,285.4,590
91,4,1954,139.0,552
92,4,1954,161.0,455
93,4,1955,139.5,201
94,4,1954,163.9,410
95,2,1939,95.0,635
96,2,1949,133.7,257
97,2,1950,132.0,207
98,2,1950,177.5,468
99,2,1949,67.6,696
100,2,1954,250.2,346
108,2,1996,209.1,380
111,2,1996,272.7,642
113,2,1996,151.7,799
114,2,1991,131.2,281
115,2,1990,60.4,1302
116,2,1990,61.3,124
117,2,1983,65.9,564
118,2,1983,65.1,146
119,2,1990,53.0,588
120,2,1962,220.9,588
121,2,1947,93.2,348
122,2,1969,204.2,680
123,2,1961,113.7,1037
124,2,1969,181.2,777
125,2,1969,120.0,719
132,4,1946,245.7,158
133,4,1945,290.2,536
134,4,1945,204.4,305
135,4,1952,113.6,150
136,4,1945,181.9,442
137,4,1945,171.1,217
138,2,1945,288.6,336
139,2,1947,98.6,723
140,2,1952,115.9,193
141,2,1945,98.5,72
142,2,1945,99.3,122
143,2,1952,120.1,253
144,2,1945,55.5,267
145,2,1952,106.0,298
146,4,1961,146.9,305
147,4,1962,211.3,298
148,4,1961,151.9,229
149,4,1961,134.1,331
150,4,1961,199.5,177
151,4,1961,168.9,118
152,1,1960,71.2,730
153,1,1961,62.9,379
154,1,1961,128.9,552
155,1,1960,235.4,502
158,4,1948,300.7,379
159,4,1948,225.8,660
160,4,1948,146.2,261
161,4,1948,147.4,298
162,4,1948,200.7,208
163,4,1948,163.8,162
164,4,1960,73.0,439
165,4,1966,118.9,421
166,4,1961,146.1,110
167,4,1965,126.0,552
168,4,1961,113.6,449
169,4,1964,143.2,251
170,2,1965,125.4,224
177,2,1954,121.3,283
178,2,1955,220.7,499
179,2,1960,165.9,633
180,2,1960,101.6,703
181,4,1962,118.5,366
182,4,1941,211.5,156
197,2,1964,276.7,1121
198,2,1964,299.5,517
199,2,1991,247.6,607
200,2,1964,160.1,716
201,2,1964,157.3,542
202,2,1963,153.5,536
203,2,1963,137.6,562
204,2,1991,219.2,329
205,2,1991,60.5,986
206,2,1991,59.6,208
207,2,1991,62.6,712
208,2,1993,124.6,368
210,2,1994,303.7,1427
211,2,1994,201.0,862
214,2,1960,194.5,668
215,2,1964,184.3,352
216,2,1956,176.5,449
217,2,1957,141.4,992
218,2,1960,138.0,421
219,2,1960,141.6,393
220,2,1959,337.6,867
221,2,1959,290.3,1127
222,2,1959,299.2,198
223,2,1961,293.4,4954
224,2,1963,278.7,1954
225,2,1959,258.2,1165
228,2,1963,186.1,1292
229,2,1957,137.8,1226
230,2,1956,266.2,656
231,2,1956,82.1,357
232,2,1959,141.6,479
233,2,1956,164.9,412
240,1,1959,114.4,203
241,1,1957,175.6,117
242,2,1992,132.7,619
243,2,1996,181.4,590
244,2,1992,145.2,306
245,2,1994,53.0,502
246,2,1993,84.0,405
248,4,1946,186.7,158
249,4,1954,121.1,230
250,4,1964,294.0,589
251,4,1955,211.6,483
252,4,1955,152.9,738
253,4,1964,154.9,477
254,4,1964,154.9,181
255,1,1997,148.0,312
256,1,1997,143.2,452
257,4,1985,155.1,323
258,4,1991,105.7,264
259,4,1991,130.1,256
265,1,1955,192.5,686
266,1,1954,229.2,420
267,1,1949,255.8,205
268,1,1954,211.2,830
269,1,1949,298.6,352
270,1,1954,138.9,556
271,1,1949,265.8,351
272,1,1949,173.7,119
273,4,1957,133.6,616
274,4,1957,318.7,821
275,4,1963,156.3,396
276,4,1963,138.4,410
277,2,1944,176.0,305
278,2,1942,79.2,238
279,2,1945,151.1,221
280,2,1944,246.0,257
281,2,1939,229.3,157
282,2,1939,251.4,299
283,2,1944,220.1,310
290,4,1928,107.2,219
298,2,1996,299.9,1122
299,2,1981,208.9,1640
300,2,1998,281.7,521
301,2,1995,180.0,551
302,2,1996,125.6,589
303,2,1996,92.4,771
304,2,1990,48.8,323
305,2,1987,243.8,672
306,2,1990,319.7,1010
307,2,1996,184.1,402
308,4,1965,252.8,432
309,4,1954,241.3,431
310,4,1969,97.5,261
311,4,1969,99.6,303
312,4,1956,177.9,371
313,4,1966,274.6,464
314,4,1964,291.4,865
315,4,1964,138.3,373
316,4,1951,120.1,116
317,4,1969,118.3,525
318,4,1969,117.9,297
319,4,1956,271.1,224
320,4,1956,268.0,223
321,4,1966,264.3,342
322,4,1959,138.5,221
323,4,1956,164.0,262
324,4,1953,281.5,409
325,4,1956,114.7,157
326,4,1954,127.7,458
333,4,1959,295.4,378
334,4,1960,155.4,270
335,1,1959,255.8,608
336,1,1959,236.0,668
337,1,1959,232.6,677
338,1,1959,125.7,430
339,1,1959,201.3,474
345,1,1964,232.7,203
346,1,1964,235.9,102
347,1,1963,199.9,577
348,1,1959,117.1,343
349,1,1964,191.6,253
350,1,1964,150.8,292
351,1,1964,152.7,127
352,1,1964,142.1,272
358,1,1955,218.0,712
359,1,1961,241.5,200
360,1,1961,236.2,183
361,1,1961,233.3,239
362,1,1955,242.6,847
363,1,1955,138.9,621
366,4,1938,107.0,313
367,4,1950,149.8,115
368,4,1944,361.3,275
369,4,1943,231.3,418
370,4,1943,237.7,305
371,4,1950,243.6,322
377,2,1954,242.6,552
378,2,1956,134.6,353
379,2,1956,137.6,135
380,2,1956,133.3,178
381,2,1956,294.0,461
382,2,1972,155.2,266
383,2,1972,159.4,164
384,2,1956,207.0,435
385,2,1956,224.1,366
386,2,1956,175.6,507
387,2,1972,192.6,601
388,2,1972,197.2,949
389,2,1956,114.4,432
390,2,1949,60.7,353
391,1,1946,185.8,127
392,1,1948,67.7,469
393,2,1949,192.7,226
394,1,1946,173.4,235
395,2,1949,167.9,349
396,2,1957,242.5,905
397,2,1964,63.4,571
398,2,1957,287.9,1233
399,2,1957,67.0,187
400,2,1963,128.2,155
401,2,1957,130.7,654
402,1,1990,144.8,129
403,1,1990,145.9,78
405,1,1991,104.9,325
406,1,1989,103.9,477
407,1,1988,240.0,983
408,1,1991,131.6,262
409,1,1988,240.0,1004
410,1,1989,97.7,551
411,1,1989,104.0,764
421,2,1991,105.9,461
422,2,1949,258.2,196
423,2,1949,269.9,370
424,2,1949,175.1,109
425,2,1966,174.4,351
426,2,1966,277.4,418
427,2,1961,147.1,273
428,2,1964,284.5,360
429,2,1964,138.4,375
430,2,1966,136.1,440
431,2,1964,51.3,157
432,2,1964,178.2,730
433,2,1966,267.1,259
434,2,1964,142.7,452
435,4,1987,114.7,406
436,4,1987,252.3,306
437,4,1987,60.1,349
439,4,1977,297.8,347
440,4,1977,171.7,465
442,4,1987,205.5,296
443,4,1986,153.7,495
444,4,1986,196.6,526
445,4,1986,338.0,679
446,4,1986,340.3,655
447,4,1991,245.4,292
448,4,1991,221.3,261
449,4,1990,137.6,162
450,2,1950,192.2,176
451,2,1950,124.7,110
452,2,1950,122.1,169
453,2,1950,151.1,103
454,2,1950,216.7,359
455,2,1950,217.6,219
